,video game,username,date,score,review,rating
11,resident-evil-4,Countsnagov,"Jun 28, 2023",9,"Still one of the best games ever made. Both the castle and the Island part were very much improved in the remake.  Everything else feels and plays like it should",Positive
12,resident-evil-4,belloeaitante,"Jun 28, 2023",10,"They managed to make a perfect remake. When they announced this game I was skeptical since RE4 is not that old and I did not think it needed a remake. Boy I was wrong... They improved every aspect of it. They also balanced the over the top action of the original with several old school horror segments and a darker atmosphere. Graphics are excellent and the same goes for the game-play. They added a few things to extend the duration, such as side missions and mini games. I love the Resident Evil franchise and I pretty much liked every entry, except for Resident Evil 6. I am really eager to see how they will manage to make a decent remake out of that mess of a game.",Positive
13,resident-evil-4,TheSHChronicles,"Jun 28, 2023",10,"Resident Evil 4 Remake is an exceptional survival horror game that successfully revitalizes a timeless masterpiece. For longtime fans like me, it feels like a blast of nostalgia and a pleasant return to a classic that I thoroughly enjoyed. It feels fresh and modern but at its heart still retains the charm and qualities that made the original so great. It may not be a genre-defining hit as the one before but is still a fantastic experience that can be enjoyed by both die-hard fans of the original and newcomers to the series. With a score of 10/10, it stands as one of the finest remakes and a testament to the enduring legacy of the Resident Evil franchise. Our Full Review:https://www.theshchronicles.com/post/resident-evil-4-2023",Positive
14,resident-evil-4,nobodyimportant,"Jun 27, 2023",9,"I'm not a horror fan, but I surprisingly enjoy this game. I like the puzzle and the action, but the main star is definitely Leon.",Positive
15,resident-evil-4,Evraids,"Jun 26, 2023",8,Great gameplay but little too long in my opinion.Was a fun challange in hardest settings.Too similar setting to village but fun,Positive
16,resident-evil-4,Haltsu,"Jun 25, 2023",8,"Good remake of a beloved classic! Though I will admit I was never a huge fan of the original RE4 so I am happy to see that I actually enjoyed the remake! Pros:+ Visuals are great!+ Story and lore improvements! The characters especially get to shine more in the remake!+ Sound design is good.+ The port is solid. Cons:- Some settings however have some issues like FSR2.- The movements can feel a bit sluggish.",Positive
17,resident-evil-4,lema_hona,"Jun 24, 2023",0,"Great gameplay, great soundtrack, great animation, and great story too! This game has it all! I wish this world was real though. :(",Negative
18,resident-evil-4,Hawkuzes,"Jun 23, 2023",10,"As far as remakes go, Resident Evil 4 is very solid, but very safe, to the point of losing some of the original’s spark. Early RE games used to be unashamedly goofy, and RE4R seems to be afraid of that legacy.",Positive
19,resident-evil-4,safari,"Jun 23, 2023",10,"orjinal oyunu oynamadım. o sebeple farkını söyleyememama bu oyunu 23 saat oynadım ve bir an bile sıkılmadım.oyunun temposu ambiyansı çok iyi korku dozajı iyi amaözellikle labdaki canavar bi tık daha korkutucuydugrafikler oynanış her şey dört dörtlüktü daha önce village oynamıştımo oyunda çok iyiydi",Positive
20,resident-evil-4,Madlibs100,"Jun 22, 2023",10,"Such a amazing game with the gameplay, story and graphics and the performance.",Positive
21,resident-evil-4,NeuroShock,"Jun 22, 2023",1,This game is a complete downgrade from the original.  https://www.youtube.com/watch?v=dkWAxbLz6ME,Negative
22,resident-evil-4,ElPozu,"Jun 21, 2023",7,"Un gran juego, pero sigue siendo un remake...  No merece mas nota que un notable.",Average
23,resident-evil-4,zNeverSleep,"Jun 21, 2023",9,"Playing a finished, polished, and amazing game in modern gaming is truly refreshing since we are used to playing trash nowadays. Resident Evil 4 feels like a natural evolution of RE2, something RE3 could not do. Here, the gameplay feels solid and versatile. Parrying, evading, and new shooting mechanics are essential to encourage players to be aggressive, but not reckless, since good ammo management is necessary to not find yourself in difficult situations. The guns are well-balanced, which naturally makes every build unique and personal. One example is the crossbow. I think most people don't like it but it helped me so much to save ammo. In hard encounters, I always had ammo cuz of it. Being precise is well rewarded here as well. The level design invites you to know the map pretty well so you can't get caught easily and search for the best positions to kill the enemies - that are varied, requiring you to use different weapons to be efficient. The story has the same level of quality. Characters are fun and being around them makes the game enjoyable. I loved Ashley's persona and, because of that, protecting her was not tedious. Quite the opposite. Leon and Ada had both shown a maturation from the last game, which was explored in this campaign. I loved Krauser either, for some reason. His end was amazing. Also, the mystery involving the place was an amazing tool to make us interested until the end. Cutscenes and acting were top level - and speaking in graphics... Man, playing a 2023 game at launch when it is optimized and has amazing graphics feels almost supernatural at this point. I only had frame drops in only 2 moments - and it was reasonable. Otherwise, the game ran amazingly on my Ryzen 1600 and RTX 2060. Ultra settings (except for textures) at 1080p 60fps. I simply love this engine. Also, since I played RE 2 and 3 recently, I can assure you that the graphics are way better. Thanks Devs for that. This game deserves our money. Hands down.",Positive
24,resident-evil-4,ryesku,"Jun 21, 2023",9,"Absolutely love this game. You can just tell how much love Capcom put into it and they stayed true to the original in so many ways. A lot of things did change, especially the castle, but they were all risks I really think paid off. They still gave Leon some funny lines, and many of them that weren't included they still referenced in the challenge names. The game was still very action-based like the original, yet had a more serious tone and some parts seemed a little scarier like RE's survival horror roots. I will definitely be replaying this game!!",Positive
25,resident-evil-4,Blaze8,"Jun 20, 2023",6,"C'est un jeu très bien réalisé, mais il lui manque l'âme de l'original. C'est quand même un bon produit, mais ce n'est pas un remake fidèle. J'ai l'impression qu'ils ont joué la sécurité à l'excès et se sont trop concentrés sur l'aspect technique.",Average
26,resident-evil-4,omer123,"Jun 18, 2023",9,this game is **** amazing just as good if not better than the original the only problem i have with this game is that it feels more linear and movment can feel a bit clunky and less responsive compared to the original,Positive
27,resident-evil-4,petriAND,"Jun 16, 2023",8,"Gameplay - 7.5/10Story - 7/10Visuals - 7/10Sound design/OST - 8.5/10Acting/cinematics - 7/10Fun - 8/10Optimization - 8/10----------------------------------------7.6 I never played the original, this reviews just the game as it is and not from the perspective of a remake so I'm not comparing it in any way with the original piece. Okay so in most aspects (story, visuals, acting/cinematics) the game was not great not terrible, was just ok. The only big problems I had with this game were things like movement (tf is that wobbly movement tho) and some combat sequences, I literally don't understand why they made the combat areas so damn small and then spawned something like 55 enemies from which 4 had chainsaws or some **** like that, that is just frustrating, but when the combat worked it worked fine and was very fun. Still, overall the game's good.",Positive
28,resident-evil-4,JackKrauser,"Jun 15, 2023",10,"A complete remake of everything. I was never bored during the game and always wondered about the next. I can say that I find it technically perfect, re engine is a great game engine. You're number one Capcom. Now it's time for Code Veronica and, if possible, Dino Crisis 1-2 remakes.",Positive
29,resident-evil-4,DreadLordAvatar,"Jun 12, 2023",0,"Loved the original on PS2, completed all the challenges including the Mercenaries mode, very difficult.  Was planning to buy this latest remake but too many things stripped from the original and forcing cosmetics shop what a joke!   Can’t believe game companies have gone completely insane with just squeezing money out of their customers.  Blizzard, now Capcom.  Terrible will never support these greedy corporate ever again.",Negative
30,resident-evil-4,Silent-Heal,"Jun 11, 2023",9,"Developers,1. Force you to collect resources and ammo and need to sell some nonsense to a merchant, is that a RPG?! The definition of difficulty is as follows: A. Collect ammo throughout the area. B. No need to collect ammo. But here, even on any difficulty, it is necessary to clear the locations. The special agent came to such a mission without ammo, he didn’t even take a sandwich, the game is 2023, are you joking ?!2. You are stressing the player too much. Always Fear that you will not pass the game, because they are closed in a barn, for example, with a bunch of enemies and no ammo. For what that pressure?!3. Damage is often received by the player not honestly. Some important features you notice towards the end of the game. Ashley doesn't run after Leon. They often caught her and I lost through no fault of my own. Is it hard to run after Leon? He runs so slowly like an old man. The first arrival in the village where the policeman is being burned, the game writes Fight off the enemies, that is, it lies to the player. It is impossible to fight them off, only to play for time until the bell rings. How many times do you have to try and replay through no fault of your own, just like that, because it is written fight back. Developers, do you hate players? Also study the term - meticulousness. This is different from the challenge. 4. The 7th and 8th parts are almost copies of this game.5. There is one recurring trait in Resident Evil games that turns me off - constantly looking for clues, keys and puzzles, especially the second part. Even Shadows of Rose has this problem.6. And it is not necessary to make games gloomy, because it's nice when the sun shines. Shadows of Rose has 80% DLC in the dark, castle, etc. *It has to be Action first and foremost, cinematic action. Not an RPG, not in the dark and not revolving around puzzles and running back and forth. For the quality - good optimization, fairy tale and for the good human qualities of the main characters which left pleasant emotions, I put 9 points out of 10. And for the action, where it was playful, and not annoying (meticulous). People, be honest. You complain about many mistakes during the game, and when you finish the game you forget everything and bet 10 And the problems remain.",Positive
31,resident-evil-4,mdk567,"Jun 10, 2023",9,"눈이 즐거운 그래픽, 충실한 원작 재현, 억지스러웠던 부분을 다듬은 스토리한정된 자원을 배분해서 써야 하기 때문에 플레이하는 내내 지루하지 않았고 총기의 조작감과 타격감도 훌륭함.클리어 타임, 스코어 평가 랭크 시스템의 존재로 1번의 클리어로 끝나는 것이 아닌 오랜 시간 즐길 수 있는 좋은 게임",Positive
32,resident-evil-4,sylinowo,"Jun 10, 2023",10,this isn't my first resident evil. but it is the FIRST one i EVER beat. the only reason i wanted it was from watching the Max0r video. the intro in the video just for some reason really made me want the game. i dont do well with any games that give me anxiety or creep me out yet i played this game non-stop till i beat it. this game is a MUST PLAY for resident evil fans and i feel is a VERY good start for people wanting to try the series for themselves.,Positive
33,resident-evil-4,matee75,"Jun  9, 2023",9,A worthy remake. 12 hours of gameplay filled with excitement. Ran pretty good on a low-medium end pc even with beautiful graphics. Although i feel the loading screen transmissions (opening a big door) were unjustified.,Positive
34,resident-evil-4,AbrahFP,"Jun  5, 2023",6,"El original dejó el listón demasiado alto, y el remake no llega.-Lo mejor: mejora gráfica, las físicas, y que es más desafiante porque los enemigos son más numerosos, rápidos y agresivos. El buhonero también está mejor, han añadido algunas misiones opcionales que aportan contenido y están bien, y la galería de tiro está chulísima. En cuanto al escenario y la inmersión, la parte del pueblo casi hasta el final es la única que está mejorada.-Lo peor: no entiendo por qué destruir las cinemáticas épicas y tan características del original y convertirlas en esta basura. Literalmente el guion y la producción de las cinemáticas de 2005 se mean en las del Remake(solo había que dejarlas igual, mejorando los gráficos), pero no, mejor quitarle todo el interés a la trama y la personalidad a los personajes y convertirlo todo en una comedia con 0 de coherencia. A parte de esto, han eliminado zonas enteras y bosses del original sin introducir ningún boss nuevo a cambio. SPOILER ALERT: por ejemplo, el boss del tren de la isla, que era el más difícil y terrorífico del juego original, aquí desaparece sin dejar rastro, cuando era de las mejores partes de la isla....solo han dejado todas las zonas que son un call of duty. La banda sonora es pésima, en vez de utilizarla para crear miedo y tensión, hace todo lo contrario, impidiendo escuchar a los enemigos rezando y cosas por el estilo....lo que supone una bajada de terror enorme respecto al original con míticas escenas como el ""morir es vivir"" frente a un altar con una música muy tenue y tensa de fondo. La aparición de las hermanas Bella es de coña, la aparición del gigante épica del 4 matando a sus carceleros cambiada por un ""rompe la puerta y ale"" Básicamente TODAS las escenas y TODOS los momentos míticos del original han desaparecido. No lo suspendo porque la jugabilidad es buena y por los minijuegos que he comentado en los puntos a favor.",Average
35,resident-evil-4,byrocket09,"Jun  5, 2023",10,This game should be rated with a score of 85+ is the best remake of the franchise along with the re 2 remake. Masterpiece and a example of how a survival horror should be make nowadays.,Positive
36,resident-evil-4,Xzyo,"Jun  4, 2023",10,"Juego completamente hermoso. Mejora todo lo del clasico, añade mucho mas profundidad a su lore e historia que te hace querer saber mas sobre todo lo que habia pasado antes de la llegada de Leon.",Positive
37,resident-evil-4,Sevoal,"Jun  4, 2023",8,"Resident Evil 4 is just perfect horror adventure game. If you like good plot with surprising action, you will be satisfied. This game have one demand, is very very immersive. You will forgot what's exactly happen around you because you will be afraid what happen next with Ashley and Leon.",Positive
38,resident-evil-4,Babypeanut,"Jun  4, 2023",8,"Amazing game,gameplay is great and of course it is great to revisit the locations with modern graphics.It is really faithful to the original game but still manages to be fresh and new.The biggest leap in quality can be seen in the castle segment.It feels much better and compact and is the most beatiful location in the whole game.Although i think highly of this remake i still consider OG re4 to be superior than the remake.The atmopshere is better,all characters in OG re4 are better except Ashley,sound design is superior and the remake misses the beatiful and haunting Serenity theme and of course i dont like that U3(it) boss was cut and no seperate ways.If we get ada dlc and U3 boss than my score will rise to 9.",Positive
39,resident-evil-4,Zinaldo,"Jun  1, 2023",10,game was great and fully optimized I run it at max settings with just rtx off and high shadows with rtx 3070 menu vram usage is almost fake and it will use 6.5 gb vram with such settings,Positive
40,resident-evil-4,Midyen,"Jun  1, 2023",10,"Based on the gameplay, graphics, sound, content, and originality of the game, I will give it a rating of 10.",Positive
41,resident-evil-4,Hashmeag,"Jun  1, 2023",0,"First of all, I would like to thank Capcom for the remake of this interesting game. And please, if you are going to lower the difficulty level of the game because of the presence of new gamers, this will harm the final quality of the game. Please don't reduce the difficulty of the game, thank you.",Negative
42,resident-evil-4,infraRecon,"Jun  1, 2023",8,"Ashley: ""Leon!""Leon: ""Ashley!""Ashley: ""*Feminine Screaming!""Leon: ""Ashley!"" This is the thing that you will go through when you meet Ashley for the first time, and I like it. Also, Ashley is also pretty, that's all I'm saying. Ok now for the rest of the game, this is a well-made game, I never played the 2005 Original so Resident Evil 4 is a first for me. In the past, I have played the RE2 and RE3 Remake and It seems Capcom is on a roll, however, I still have a few problems with this game. The problems:In-game problems (These can vary from gameplay to mechanics)External Game Problems(These are content and other features)Misc (Small little pick here and there.) So first In-game problems, Leon moves like an old man, I would have appreciated an actual dodge mechanic like the last of us part 2, the quick turn is the most useless feature ever, because sometimes you misclick and it ruins the flow of the game and you get hit for stupid reasons.Stealth in this game is also kind of pointless you can just run around in sections mostly and shoot away.Guns are like baby pellet guns, I played this game on Easy first, and with a fully upgraded pistol, I expect 1 maybe 2 bullets to kill an enemy when shooting them in the head on Easy. Instead, it's like this:*HeadshotThe enemy is stunned*Headshot again - 1 bulletEnemy still walking*Headshot again - 1 bulletOk Now he is dead, sike he is on the floor reviving*He wakes up*Shoots again - 1 bulletNothing happens*Shoots again - 1 bulletOk, now he is dead. In most cases, it's like that sometimes they drop after 2 or 3, the shotgun is the best weapon.Next is Ashley, It maybe would have been better for Ashley to help a bit, maybe allow her to stun some enemies and then run away and hide. Instead, it's like this, you look away for one second and Ashley is already being taken away. Next is external Problems, I'm going to say it Capcom, stop putting microtransactions in your games for a quick buck, and just sell games please, Adding the mercenaries update and some ticket pay-to-win mechanics is not a good practice. And of course the big D...Denuvo, I don't want some 3rd party DRM slowing this game down and potentially ruining the experience. I'm here to buy your game, not some 3rd party DRM that can tax my machine. Misc problems, it has to do with the changes of some scenes in the game, including when you play the game for the first time, We were also supposed to pen the game and hear RESIDENT EVIL FOUR, but that didn't happen, the moment was spoiled. And I believe in the game there were some character and scene changes, I'm unfamiliar with them But I will take them into account. Other than that, a really polished game, I never experienced any bugs or crashes and wasn't overly frustrated with the game mechanically, but I do think RE2 is still better than this game slightly. Graphics: 9/10, The use of Quixel Megascan assets is kinda cheating.Story: 8/10, Some things are not explained, and some things are dragged out for too long.Characters: 9/10, Nice characters, Ashley is Pretty, Leon is a Chad, and the others are fine.Gameplay: 6/10, It's playable, I expected some better use of mechanics, Quicktime events are not mechanics.Performance and Polish: 10/10, That's shiny.Scumbaggery(Oh what this? This is a new section where I can tell how much of a scumbag Publishers can be, 0 is for nothing 10 is for...well you know): so 8/10, Its a Remake with Microtransactions, and DRM to put it lightly. So overall what shall I bequeath thee, CAPCOM, I'm fighting between a 7 and a 8, I think its a 8/10, If you remove all those MTs, and DRM then +1, if you did some innovative mechanics and kept some scenes and features then +1, you'd have a perfect game, it doesn't have to be 100% of the original, it just needs to be really really close. Ok that's it, I know my reviews can be long but thanks for reading, and pick this game up on a quick sale when you get a chance.",Positive
43,resident-evil-4,Ziglo,"May 30, 2023",10,"The game stays true to the original version, I really dug it. I'm a bit bummed that the whole wave of remakes keeps happening, and nobody seems to come up with anything new or create something fresh. But this game is solid and worth checking out.",Positive
44,resident-evil-4,ErayTellezi,"May 29, 2023",9,"İnsanlık olarak bu kadar iyi bir sanat eserini hak edecek ne yaptık acaba? Atmosferinden, korku öğelerine, vuruş hissinden düşman çeşitliliğine, bölüm ve harita tasarımından sanat tasarımına tam bir şaheser. Son Resident Evil oyunları da olmasa oynayacak korku oyunu yok valla. Hikayenin kendisi olmasa da ilerleyişi hoşuma gitti. Baş kötüden önce, onun müritlerini öldürüyoruz. Bazıları gerçekten ilginç karakterler. Bu boss savaşlarının birbirlerinden farklı hissettirdiğini söylemek gerek. Son boss savaşı daha iyi olabilirmiş ama. Düşmanın üstündeki hassas gözlere vurma olayını değiştirmesi lazım artık serinin. Serinin ilk oyunu, 5 ve 6'yı oynamadım. Bu oynadıklarım arasında aksiyonu en bol olanıydı. Üstümüze resmen düşman boca ediyor. Özellikle 2 remake ile aralarında dağlar kadar fark var bu bakımdan. İlk başta hafif hayal kırıklığı yaşatsa da bu aksiyonun da kendisine özgü bir çekiciliği var. İlk baştaki köyler beni biraz gerdi doğrusu. Harita tasarımı, her yerin birbiriyle bağlantısı souls oyunları seviyesinde neredeyse. Bir ara botla açık dünyaya bırakır gibi oldu ama iyi pek uzun sürmedi. Sonunda bu oyuna da parry mekaniği geldi. Elinizde sağlam bir bıçak varsa, uygun zamanlama ile saldırıyı geri sektirebiliyorsunuz. Bir RE oyunda parry göreceğim aklımın ucundan geçmezdi. Bazen kullanmayı unutsam da epey işe yarıyor ve kullanması keyifli. Bir boss savaşı direkt bu mekaniğin üzerine kurulu hatta. Envanter alanı problemi arada yaşasam da cephane sıkıntısı çekmedim hiç. Sonuçta 2 kadar germese de genel toplamda o seviyede bir oyun. Yani muazzam.",Positive
45,resident-evil-4,Sanzaru,"May 29, 2023",9,"Almost a perfect game. Basically nothing I'd change about it. Only reason it's not a 10 is because it doesn't do anything new and special I've never seen or experienced before. And the obvious reason for that is that it's a remake, so I can't fault it for that either. Controls feel super tight and fluid unlike some other reviewers, graphics are beautiful, VAs are cheesy but not really a downside to me, the combat feels great, the story is fun, the environment and level design is awesome. No complaints.",Positive
46,resident-evil-4,philzlz,"May 28, 2023",7,"I was never a big fan of the original release, the move to a more action orientated Resident Evil never sat right with me. The remake is good, its entertaining enough but for me I prefer the more grounded horror experience of the franchise. The graphics looked great and guns felt powerful enough, I did not care for the errands or the shooting range of the merchant and liked the upgrade system. Leon has some funny voice lines. The boss arenas were terrible and way too small to navigate, which made some bosses frustrating to fight.",Average
47,resident-evil-4,luhpoon,"May 27, 2023",9,"A remake done right. Improves on the original in almost every way possible. Some stuff is cut, but what it doesn't ruin the experience in any way. Story was definitely upgraded in my opinion, especially when it comes to some of the side characters. Not everything was an improvement, but almost everything was.",Positive
48,resident-evil-4,themandy,"May 26, 2023",2,"nah nah. what is this?.. i got sick in my eyes playing this game lol. motion blur. what a weird intro of the game. the game might have good graphics but the whole intro story makes no sense.. resident evil 2, 3 was way better. this feels cheap!",Negative
49,resident-evil-4,rupert3k,"May 25, 2023",9,"enjoyed the original in 2005thanks Capcom for the remakethanks EMPRESS for removing Denuvo",Positive
50,resident-evil-4,thegoodtaste,"May 25, 2023",10,"I don't like resident evil 4 but the remake reconciled me with, definitely top 3 re game after re2r and rer",Positive
51,resident-evil-4,phborgii,"May 24, 2023",10,"Não consigo entender essa quantidade gigante de notas negativas.O jogo é maravilhoso, uma aula de Remake, que sim eu achei bem necessário. O RE4 clássico é incrível, mas tinha jogabilidade bem limitada, coisa que esse remake melhorou absurdamente.Além disso, melhoras significativas na atmosfera do game, no ritmo e nos personagens. Um jogo que sim, revolucionou a indústria no seu tempo e está revolucionando de novo.O meu GOTY.",Positive
52,resident-evil-4,rezo_21,"May 24, 2023",9,====================IIIIIIIIII GAME SCORE : 86 IIIIIIIIII====================,Positive
53,resident-evil-4,SPAGHETTIBOLEG,"May 21, 2023",5,"This is an incredibly well made game, but it SORELY lacks the heart of the original. It IS still a good product, but it is not a faithful remake. I feel they played this way too safe, and focused too much on the technical side. The reason why RE4 original has aged so well is because it was innovative and bold In the end, this game lacks any warmth and comes off as a pretty generic 3rd person action game.",Average
54,resident-evil-4,AndrewQ,"May 21, 2023",9,The Original game and remake game are all masterpieces of all time. Super hero Leon.,Positive
55,resident-evil-4,nietzfk,"May 20, 2023",8,It was a shame to keep you waiting because of Last Of Us Part 1. Sorry RE4 Remake...,Positive
56,resident-evil-4,StormDeath69,"May 19, 2023",10,Génial !Toujours aussi bien les RE.Bravo Capcom continue comme ça ,Positive
57,resident-evil-4,ahmedayad60,"May 19, 2023",1,"If you would like to enjoy the game , play Chapter 11 , Luis and Leon Chapter , the rest is **** and the original Resident Evil 4 is way better , here Leon and Ashley are just couple of teenagers overreacting and overdoing to attract each other",Negative
58,resident-evil-4,retroisback96,"May 18, 2023",7,"Pretty good remake all things considered however what I can't see past is the crashing that occurs with high VRAM usage and hopefully this is something that gets patched soon. Considering though how bad some games get ported over to pc (hogwarts legacy comes to mind) this is a pretty good release. It's a shame developers seem to neglect optimization for PC these days if that trend continues it'll be tough to keep committing to being a pc gamer rather than console. However, Res 4 is not completely broken it just requires lowering of some settings to resolve the crashing till a fix is pushed out. The game looks good but it shouldn't need 16GB of VRAM for max settings that's ridiculous cyberpunk looks 10x better than Res 4 and I can run that maxed out no problems.",Average
59,resident-evil-4,WERRHYZ,"May 18, 2023",10,"Великолепный ремейк, великолепной игры!!!",Positive
60,resident-evil-4,kellcooz,"May 18, 2023",10,Resident Evil 4 is for all times... simply one of the greatest games ever (both original and remake).,Positive
61,resident-evil-4,grihajedy,"May 17, 2023",8,"7,5/10Это, конечно, не революция в жанре и не ""переосмысление"", как ремейк 2 части, а больше обычный ремастер, но всё равно играется это невероятно кайфово, словами ощущения от геймплея не передать, наверное, это действительно, идеальный синтез всех элементов недавних резидентов, допиленный до идеала, но 10 из 10 я уж точно этому не поставлю, даже если опустить сюжет (да, персонажи стали чуть получше, но это всё еще формальность),Я считаю, что надо было делать переосмысление, и вырезать нафиг локацию с Замком и финальную, несмотря на то, что да, я согласен, что это одна из лучших игр года, и, даже чуть лучше недавнего крутого ремейка моего любимого Деда Спейса, Деревня невероятно атмосферная, но это только треть игры, после нее игра уже меня не цепляла и очень ""душила"", кто-то скажет субъективно, но представьте, что начиналась бы первая треть игры с замка, вас бы точно так не затянуло, я не говорю, что должен быть один сеттинг на всю игру, но приключенческий боевик должен увлекать на протяжении всего хронометража, ну или пугать.. Что страшного в финале игры - вообще непонятно,Еще и цветовую гамму побоялись особо изменять, она, конечно, не настолько оранжево-унылая, как в оригинале, но самый первый уровень с синевато-мрачным визуалом был гораздо лучше, а потом всю игру опять оранжевая сероватость, также боссы меня совсем не впечатлили, как обычно в Резике - унылые серые дизайны, по геймплею средние, хотя бой на ножах с ""Краузером"", конечно, гениален. Крч ""Рокн-Ролла"" и кардинальных изменений от Ремейка не ждите, это - моя главная претензия.Из классных мелочей, что мне запомнилось: ""Пиратский"" тир - одна из самых кайфовых бонусных мини-игр, что я видел в играх, у торговца неплохая озвучка, тупые шутки Леона - это прям то, что надо, а также я обязан отметить ""повседневную"" куртка Леона из ""Deluxe"" издания, с ней прям персонаж чувствуется по-другому, за около 300р можно докупить отдельным длс, но такое нужно делать бесплатно, обладатели обычной версии же даже не узнают о нём.Технически Re:Engine далеко не некст-ген, местами в узких комнатках текстуры стен не отличить от PS1, и я ни разу не шучу, общая детализация объектов тоже оставляет желать лучше, поэтому также не пойму похвал графике от критиков, но, в целом, для игры с динамичными боями, приемлемо.Поиграть первые 5-7 часов стоит всем, но проходить полностью одну из лучших игр года, как не парадоксально, но я считаю, необязательно.p.s. Нельзя было сразу это выпустить пару лет назад, а не абсолютно ненужный рескин семёрки - Re:Village, который хуже во всём, но нет, Capcom же нужны все деньги мира. Подписывайтесь на Кураторство в Steam: https://store.steampowered.com/curator/37365104",Positive
62,resident-evil-4,DAUN42,"May 16, 2023",10,"Прекраснная игра, наконец-то 3060 хоть где-то пригодилась, а учитывая что игру я получил ""бесплатно"", да ещё и delux версию, то становится ещё прекраснее, десятка не иначе.",Positive
63,resident-evil-4,Wavew,"May 16, 2023",3,"León ha pasado de ser el jodido John Wick, a moverse como un deficiente mental borracho. Es imposible entender la decisión de Capcom de ofrecerle al jugador del 2023 un personaje que cada vez que da dos pasos parece que se va a asfixiar. Todo el realismo y la inmersión del juego se va a la porra por este motivo. Entiendo que no es un ""shotter"" y que el uso de las armas tiene que ser algo mas complicado, pero que un policía de un cuerpo de elite tarde 2 días en apuntar a un ""señor"" que tiene delante es como para pedir el rembolso y olvidarse de esta basura.Por lo demás el juego se hace aburrido enseguida, solo lo puedo recomendar para fans del original.",Negative
